video_id,author,text,like_count,published_at,source_channel,video_title
te4V1vw2pRY,@teukumaulana803,Ada slot microSDğŸ‘ğŸ‘,26,2026-01-22T10:22:34Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@firziramananda4914,review infinix note edge 5g bangg,15,2026-01-22T09:17:29Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@rakamuhammadhirawan8904,Renot 15 5G jd yg lmayan sweet spot sih pilihannya..,15,2026-01-22T09:59:51Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@asrgame7057,2 jam lalu aku cek di Chanel ini tapi belom upload . Tentang hp ini,4,2026-01-22T09:15:29Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@cyprianoeslimbongsihole5811,Fix pantengin nunggu series note 60 pakai snapd merk sebelahğŸ‰,4,2026-01-23T04:03:00Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@mugenmugen9937,"Harga nya sama waktu redmi note 10 pro 8/128 rilis 3,8 jeti",3,2026-01-22T09:09:30Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@faizgoodboys,"Mantep si renot bisa menyesuaikan harga komponen yang naik harga dengan ekspektasi pembelinya ğŸ˜…, walaupun masih agak mahal gitu ya",3,2026-01-24T08:34:54Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@RudiAnto-web,versi redmi note 15pro bang,2,2026-01-27T14:44:29Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@doraexplorer8331,"Titan = tiada tanding, bisa aje marketing Indo",3,2026-01-22T12:05:14Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@andylambok5764,"Wah bisa beli Neh, kerren bgt ğŸ‰ğŸ‰ğŸ‰",3,2026-01-22T17:35:29Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@kubinetwork,intro baru nih,2,2026-01-22T09:46:44Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@ndyankasyafani4372,1menitt yang laluuuuuğŸ‰ğŸ‰ğŸ˜Š,3,2026-01-22T09:03:09Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@fauzinoor11,Sayang bgt Redmi Note 15 ini udah mulai hilang lubang jack audionya,1,2026-01-23T01:25:54Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@muhammadabdurafiq,Dibanding poco X7 pro 5g lebih bagus mana ya?,0,2026-02-07T23:22:04Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@andika_7000,"Opening nya nyrnengin, good job tim jagat..",0,2026-01-22T09:49:30Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@maulanamaruf2791,gercep,3,2026-01-22T09:04:32Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@arfani28,"Compare Infinix note Edge VS Redmi note 15 5G.
Thank's b4",1,2026-01-25T09:31:36Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Kaitou_izaki,"Pengen Beli ini HP Karena Budget nya Masih Bersahabat/Masih Murah di Tahun ini yang lagi Krisis Ram dan Harga Ram yang Makin Mahal. Tapi Gw Nunggu Poco X8 Pro Aja Lah, Karena Katanya Harga Poco X8 Pro 6 Jutaan, Makanya Gw Nunggu Dulu Buat Beli ini HP. Kalo Kalian Ada yang Sama Kayak Gw Atau Beda, Sihlakan Tulis di KomentarğŸ˜ŠğŸ‘ğŸ».",9,2026-01-22T11:38:38Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Boss_man99,Bahas Redmi note 15 Pro 5G juga omğŸ™,1,2026-01-24T00:29:36Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@yasonenrico8630,Selalu Gercep dan detail banget kalo review product baru. Setiap hari pasti jadi kawan makan dan kawan pas balik kerja ğŸ‘,0,2026-01-22T14:09:21Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Shreddeng,Nonton video pake Redmi Note 9 Pro ,1,2026-01-23T04:40:59Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Lazzue,"Pak, review juga dong Redmi Note 15 Pro 5G ğŸ™",1,2026-01-27T07:30:01Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@DimasSaputra-xj1uo,"Pak kalo review hp produk Xiaomi yang kena limit fps padahal kebuka diatasnya itu hapus joyose ,cari di pencarian aplikasi di pengaturan ketik joyose terus hapus ,nah ga ada bakalan di limit fps nya",1,2026-01-31T03:57:40Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@nicholasps28,"MANTAP REDMI, makin upgradenya joss",1,2026-01-25T16:34:04Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@bagusfaisal-l4q,ini serius nanya bang tolong di jawab. rekomendet mana oppo a6 pro sama redmi not 15 5g ?,0,2026-02-05T21:20:39Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@ppkrist,"bahas yg 4G dong kak, color gamutnya pengen tau yg varian 4G termurahnya",1,2026-01-22T11:56:06Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@amogusus69,Kayaknya Arknights Enfield bisa dimasukin ke tes gaming lagi tahun ini nih. ğŸ¤­,0,2026-01-23T04:20:23Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Ali_Topan33,Lumayan cakep,2,2026-01-22T09:20:03Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Zenitsu-zyra,10:04 beliau lupa ada keluarga king yg harganya sama tapi bisa lancar main wuwa,0,2026-01-24T08:33:26Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@vegaqurrotaayun2920,Yang kmren viral kamera ngembun itu Xiaomi yang mana ya,0,2026-01-30T17:23:39Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@orang.toksik,Hape zaman sekarang udah pada bagus-bagus kualitas mic nya,0,2026-01-22T11:54:32Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@arisnugroho3532,nyimak pertama,2,2026-01-22T09:02:35Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@anjangpurnomo5394,"nyari yg esim, untung ada note 15 pro 5g 8gb",0,2026-01-22T14:43:36Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@memetcs5770,Jiterr y kgak nahan dari seri rednote 14 5g kgak ada perubahan di mslah jiternya,0,2026-01-22T11:47:34Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@bayumaulana872,Sedang menunggu review yang versi pro 5g,0,2026-01-22T14:37:01Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@reosusanto6435,kenapa sampai skrg AOD nya msh 10 detik...hmmm,0,2026-01-27T02:17:00Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@suryawijaya9816,Hadir redmi note 5 4 64 2018,0,2026-01-23T17:01:21Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Zakihunter99,Bahas red magic 11 pro dong,0,2026-01-30T03:48:23Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@AmadaMaulana850,Sudah ada live foto belum bang??,0,2026-01-29T12:32:22Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@miriokun2296,Opsi terbaik selain infinix note edge 5G,1,2026-01-22T09:46:40Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@singobarong7819,mending mana kak sma redmi note 14 pro,1,2026-01-22T14:28:54Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@WargaDesa-y6o,"Sayang banget perekaman 4k nya ga di kasih stabil, kalau aku mending ada 1080 60fps, dri pada ada 4k tapi ga stabil..,,",0,2026-01-29T04:53:15Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@yamanigm9106,Bang jagat tolong review Oppo Reno 15 5G secepatnya ya,0,2026-01-22T11:53:14Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@davidtomianggara2844,redmi comeback,0,2026-01-23T10:18:40Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@RifaiFai-un3qm,Ini sama reno oppo 15 lebih mana untuk foto dan video,0,2026-01-26T07:11:18Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@ArifRahmanHakim-u8s,kapan review RENO 15 Reguler ommmmmmmğŸ˜¢ğŸ˜¢ğŸ˜¢,0,2026-01-27T03:58:05Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@awaludinfarhan8121,Bang perbedaan nya sama yng pro+ 5g apa si ?,0,2026-01-28T16:32:17Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@userneko6087,Yg versi pro 5G nya kapan bg,0,2026-01-22T18:39:01Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@dimas.gilang11,Nice â¤,0,2026-01-22T10:06:06Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@fiandamar7613,"seri paling nanggung sih yg ini, lebih baik nambah buat ambil seri Pro nya,",0,2026-01-22T11:43:47Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@BagusSolehudin-b2x,Mending ini atau infinix gt 30 bang,0,2026-02-06T17:39:32Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@OTWSERIBUBAGAS,sayang bnget manufacturing soc nya by samsung :(,0,2026-01-22T11:36:41Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@danyprakoso2495,Masih ya..ampe redmi note 15 series masih roasting iphone kalo soal chargerğŸ˜…ğŸ˜…,0,2026-01-22T11:59:09Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@bangujeeb,"saya pake note14 pro 5G ,sampe sekarang blm ada iklan",0,2026-01-22T10:29:07Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Notbot.okay3080,"10:45 entah kenapa gua setiap liatin review hp suka lompat ke bagian ini ğŸ˜‚
Kalau bagus baru lah tonton full",1,2026-01-22T13:47:32Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@abdulazizalim21,"9:29 coba di hps data baterai dan performa nya om, Ama matikan nonaktifkan frame default apa gtu di opsi pengembang om biar ke unlock 90 fps di ml nya om",0,2026-01-27T00:51:56Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@yanditriputra1905,Welcome New Normal,0,2026-01-22T22:58:52Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@momenkangdedi,MASIH SETIA SAMA REDMI NOT 13 PRO 5G â¤ BGUS DESAIN CAMERA NYA,16,2026-01-22T10:27:18Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@kurniawanekasaputra6838,"Hmmn seri redmi sebaiknya fokusnya bukan di durabiliti sih hrusnya klo mau fokus durabiliti buat aja kagi seri bru kek, dri pda nambah ketahanan lbih baik nambahin kapasitas batre hdeuh apake vidio stabil semua resolusi ke apa ke hdeh mlah durabiliti yang gak semua orng perlu",0,2026-01-22T13:31:48Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@mohamadindra2304,kalo di komper sama poco x7 pro taon kmaren gmn bang,0,2026-01-22T10:01:42Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@iqbaltabah5591,Coba dibandingkan dengan Iqoo Z10 R bang,77,2026-01-22T09:02:49Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@rioardana3991,Ditunggu reviewnya red magic 11 pro sma infinix note edgeğŸ‘,0,2026-01-22T11:50:09Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@kuroichi395,ngk ada audio Jack apakah masih all rounder ğŸ˜¢,0,2026-01-23T16:30:55Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@adityarachman1179,"Jir 3 jtan udah layar lengkung taun lalu dl gw beli redmi note 14 pro 5g layar lengkung 4,99 jt ğŸ˜¢",0,2026-02-02T04:47:17Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Noenoe_khan_Official,Bang bahas Oppo Reno 15 pro max,0,2026-01-23T02:19:22Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Riko6119,Tumben gak bareng bang Chris om ğŸ˜…,0,2026-01-22T14:40:49Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@TiudanTiudan,Yg redmi note 15 pro y bang ...,0,2026-01-22T15:03:39Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@SepuhMugiwaraPirates,"Kingfinix siap"" note 60 nih rilis",0,2026-01-23T09:13:22Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@racingchanel1086,Nunggu versi poco nya,0,2026-01-23T12:52:43Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@inventer-m2s,"Bagus, balik lgi ke layar rasio 19,5 :9.., soalnya 20:9 keatas kepanjangan gk enak mata",0,2026-01-23T01:09:48Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Asy2102,Bahas yg pro nya dong om dedy,0,2026-01-22T14:05:10Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@danielhary2811,Harganya naik 500rb an di versi ram storage yg sama dibanding redmi note 14 5g tahun lalu. Sampe2 ada lg versi storage 128gb biar harganya tetap menarik.,0,2026-01-22T10:05:24Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@arykurniawan5637,Seri foco apakah ada iklan juga ???,0,2026-01-25T14:56:07Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@jauhjauh8131,"Gak lama dari ini keluar poco seri X, apakah desain nya sama...",0,2026-01-26T05:50:21Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@nengamoy4398,Liat baner ditoko2 dimalaysia harganya mulai dr RM.800 sampe Rm.1700 ada yg ramny 6.8..ğŸ˜…,0,2026-01-22T11:26:39Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Febriabit,"Emng pasar mnta layar curve
Hedeeh",0,2026-01-23T10:24:26Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@stuart9498,"untung layarnya ga gede"" banget",0,2026-01-23T07:12:12Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@DwiSulantari,Gak jadi perang as samaChina ? Harga hp stabil,1,2026-01-22T09:29:49Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@doraexplorer8331,"Kok kayanya info yg gw dapet beda ya, apa beda tipe biasa vs pro? Seingetnya ada ip rating + gitu",0,2026-01-22T12:07:51Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@VirgiawanRiztanto,Bjirr Snapdragon 6:v,0,2026-01-22T23:54:15Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@ahmadi4236,Mahal2 masih ada iklanğŸ˜…,0,2026-01-22T11:32:13Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@NEO-Crfaft,Iqoo z9x sama kah chipset nya sama dia?,0,2026-01-22T11:15:53Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@SuperRiosaga,"Nungguin seri note tp kecewa SM desain kameranya, ambil pova curve 5g aja deh",0,2026-01-22T12:11:35Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
