video_id,author,text,like_count,published_at,source_channel,video_title
te4V1vw2pRY,@18.JoseAlvrederickHartono,Perkiraan Poco m8 pro kapan keluar ya ?,0,2026-01-22T10:48:43Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@edi9967,Curve!!!!,0,2026-01-23T21:22:27Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@irwanputra3258,"Poco seri X kapan launc bang.....?
Masih pakai poco X3 pro.
ğŸ˜ğŸ˜",0,2026-01-22T14:15:44Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@enonng,Ini harganya sama kah kayak moto g57??,0,2026-01-23T03:12:35Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@dutalenta,"7:36 ada iklannya, ada iklannya,.ada iklannya ! ğŸ˜‚",10,2026-01-23T12:49:46Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@aizulirik8901,Masih setia dengan Xiaomi 14t ğŸ™‚,0,2026-01-22T13:19:59Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@noefvon,duh sayang layar curved,0,2026-01-22T10:51:59Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@a-mwalkerbrb,"GaraÂ² RAM naik, slot micro-sd balik lagiğŸ˜‚ğŸ˜‚",1,2026-01-23T02:24:24Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@kucingngakgarong,"bukan nya layar 6,77 inch?",0,2026-02-06T03:40:51Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@ZyctrixH,djavu poco x7,2,2026-01-22T09:59:43Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@yozhiuniverse7,nontonnya ini pke Redmi Note 14 5G ğŸ—¿,0,2026-01-22T12:24:03Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@muhammadsyafaatsahir7203,"micro sd barusan bed ada wkwkw, efek ram kah?",0,2026-01-22T12:31:25Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@adebimatara9481,Harga ya naik drastis efek inflasi ram naik,0,2026-01-22T12:25:38Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@indrasyahputra8175,Kotak kemasannya kembali ke warna dulu kah?,0,2026-01-22T09:47:26Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@opikroman737,"Lah ko layarnya curved, susah cari tempered glass yg murah ğŸ˜…",0,2026-01-25T03:57:39Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@edimujono2535,keren,0,2026-01-24T08:05:48Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Gaspek-m4s,"harga naek ,keknya efek memory",0,2026-01-25T10:49:22Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@anjaz_mico,"backdor nya keinget infinix zero ,ğŸ¤ª

lebih keinget lagi redmi a3 ğŸ¤ª desain kurleb sama cuma beda spek",0,2026-01-23T00:29:06Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@rightleft1995,Koq jadi mahal gini ..kalo beli di toko offline  hampir 4 jutaan ini kyak nya,0,2026-01-23T01:50:29Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Gamer_Indonesia17,7:41 iklan apa iklan om dedi ğŸ˜…,0,2026-01-22T11:30:13Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Nick_on_YouTube,Lbh ok redmi note 15 pro 12/512 atau poco x7 pro? Makasih,0,2026-01-22T10:37:16Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@erickfnu,Skip ufs 2.2,0,2026-01-23T05:00:17Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@abdulkadir5227,Gak setahan Oppo a5pro atau 6pro,0,2026-01-23T01:04:54Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@duniamainanku1511,Mkin kesini model kamranya jlek2 tata letaknya..,7,2026-01-22T10:48:37Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@pumanike9550,belum mensrik selera saya bang,0,2026-01-23T07:26:25Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@rigadget3543,"melihat harga smartphone terbaru di tahun 2026 ini, jadi enggak nyesel beli smartphone di akhir tahun kemarin ğŸ˜‚ğŸ˜‚",0,2026-01-22T10:59:42Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@dimzm5_,"Efek storage harga naik is real, buset harganya edanğŸ˜…",0,2026-01-22T18:49:37Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@PapaMasaKini-w1j,Bedanya sama yang pro apa bang?,0,2026-01-25T12:40:48Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@josh_widi,"Mohon maaf, jangan lupa untuk membahas ini. Apakah ada pro mode untuk video di HP ini? Soalnya gak semua HP ada. Terima kasih.",0,2026-01-22T11:00:38Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@AnggaPrayudanaNoritrit,Serius tergiurrrr.....ğŸ‰,0,2026-02-08T01:50:26Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@lynsyh_11,Tes yang pro + juga omğŸ”¥,0,2026-01-22T11:16:08Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@shakirparke,Iklannya diblur pasti iklan slot ğŸ¤£ğŸ¤£ğŸ¤£,31,2026-01-22T09:16:52Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Fimo93,"Redmi tuh sbenernya bagus
Syangnya IKLAN.nya itu loh yg bkin mengganggu",1,2026-01-26T05:35:41Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@MARVINGAYE662,Bagus,0,2026-01-25T05:55:46Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@farellivan2532,Aduh desain belakang bukan seleraku ğŸ˜¢,0,2026-01-24T16:05:32Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Faiz509,Lah curved,0,2026-01-22T11:03:21Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Hambali-234,ğŸ˜Š,0,2026-01-23T15:26:01Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@hadipoerbo9182,Kenapa harus curved layarnya... Lebih baik sama saja seperti yang pro... ğŸ˜¢,0,2026-01-23T04:04:12Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@mrowen1199,"apakah ada yg tau versi Pro dan Pro+ nya masuk indo atau engga? dan paling beda signifikan di mana?

atau bakal direview juga sama tim JR? wkwk

terima kasih",0,2026-01-22T10:34:50Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@elysss6913,Iqoo z10r tertawa,0,2026-01-22T18:49:07Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@85satriawan,Ke 6 ğŸ˜…,0,2026-01-22T09:03:50Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@faridz.azhar01,"Masih pake Redmi Note 12 Pro 5G nih keluaran 2023
Tapi beli nya 2024 ğŸ˜‚",0,2026-01-22T13:42:52Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@kitachankuro25,"Bang Dedy, Redmi Note 14 dah habis dijual, gimana?? ğŸ˜­",0,2026-01-22T09:34:11Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@YyPhone-i7p,"Boleh juga nie hp,, tapi gue mau nunggu hp merek Oppo atau vivo dikelas harga begini, yg masih nyediain slot micro SD, dan punya varian internal 512gb ğŸ‘ğŸ¼... Mungkin Oppo seri A tahun ini, dengan mempertahankan kapasitas batrei minimal 7000mah, dan masih nyediain slot micro SD!!.. sukses terus buat semua brand hp android yg masuk ke Indonesia.ğŸ”¥.",0,2026-01-24T04:52:04Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@aetherkiryu,"Kameranya biasa amat, harganya cuih buat yg 256",0,2026-01-27T08:16:25Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@anwaraa7570,banting disengaja? sebelah keknya gitu wkwk,0,2026-01-22T11:11:08Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@handhapratama2355,Ke 2ğŸ‰ 0:10,0,2026-01-22T09:03:09Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@kingjambrur,buset harganya ğŸ«¢,0,2026-01-22T12:12:05Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@TirtaMulia-i4b,REDMI Note 15 aneh Tahun Lalu Desain Redmi Note 14 Nggak Pake layar curved Tahun Ini Redmi Note 15 malah pke layar curve Sementara redmi note 14 pro yg layarnya curved berubah jdi flat di redmi note 15 pro gimana sih redmi Klo Pke Layar Curve yah curve semua dari Redmi Note 15 sampai redmi note 15+ curve semua itu baru redmi,1,2026-01-24T11:10:15Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@HafidzHanan-y5j,Bg perekaman 1080 60fps itu apa gak bisa? Kok gak di spil,0,2026-02-07T13:43:58Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@idbbaz,Tanggung mending pro 5g,0,2026-01-22T14:34:49Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@AXL.ffmax1,Lubang headset ğŸ˜¢,0,2026-01-22T15:09:01Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@dadantab,â¤,0,2026-02-02T22:58:46Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@MuhammadSyaugiPratama-li6tc,Bismillah Lebaran 2026 Note 15 4g/5gğŸ¤²ğŸ½,5,2026-01-22T15:42:05Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@warior1195,"Jagat review capek capek jelasin di tiap video bahwa proteksi yg ada di smartphone adalah fitur untuk pencegahan ketika terjadi hal hal yg tidak disengaja, eh... Entitas sdm rendah di fb = kalo punya proteksi ya gasskeun diceburin ke air lah",1,2026-01-23T00:38:53Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@HpBaru-p9y,UFS 2.2ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ˜‚,0,2026-01-22T17:03:50Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@QiwzPro,Versi 4G untung gak ikut nyepam naga 685 ğŸ—¿ğŸ—¿,0,2026-01-22T10:07:27Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@definityID,keduax,0,2026-01-22T09:02:49Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@info2846,"Lagi lagi layar lengkung
Dahlah...",0,2026-01-23T22:35:02Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@catwin6045,"Always On 10sec Display ğŸ¤·ğŸ»â€â™‚ï¸ğŸ’¬ğŸ’¬
Layar melengkung nyaman ğŸ™ğŸ»â€â™‚ï¸ğŸ’¬ğŸ’¬ yg sekarang sudah tdk saya sukai.
Tapi tetap manntaapp....! ğŸ‘ğŸ»ğŸ‘ğŸ»â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥",0,2026-01-22T10:12:19Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@beostar201,"Mending infinix dari pada ini ..
Lmyan beda 500 rb yg seri 4g ..",0,2026-01-22T14:22:38Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@jibakri5221,Keren aku udah beliâ¤,0,2026-02-05T02:37:28Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@aripurnomo5209,Rekomen ndak bang buat dibeli,0,2026-01-22T14:24:12Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@mr.siraizen,"Ada chargernya, ada chargernya, ada charger nya ğŸ˜Œ",0,2026-01-29T18:15:49Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@gerryriandi,"3:07 dengerin nih ğŸ˜… jangan protes ""kan udah IP sekian.. IP sekian.. aman aman aja dong, masa udah rusak garansi gak bisa.""",0,2026-01-22T10:57:49Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Nicoden-j15,Nyaris sempurna di harganyaâ¤,0,2026-02-07T11:46:10Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@npcnpc4865,"Udah 2026 uw tetep stuck di 8mp ğŸ˜‚
Mau bilang gimmick ntar banyak yg ngamok
Minimal 13 mp kek kaya x3 npc",0,2026-01-24T01:18:28Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@ridwan_tricks,"Lebih worth it ini daripada yang 4G menurutku , kamera cuma satu disusun layaknya kompor dan varian 8/256 juga udah tembus 3jtanğŸ˜…",22,2026-01-22T09:51:52Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@radenalite,Ada iklannya.. ada iklannya..ada iklannya,7,2026-01-22T09:52:30Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@dannylaluyan,"Bisa aja gimmick marketing Xiaomi untuk Redmi Note 15 series.. emang ada yg bisa lihat kalo internal-nya ""diperkuat"" kaya titan? ğŸ˜‚ğŸ˜‚",1,2026-01-22T10:34:47Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@reeze5877,"""3 jutaan"" gw pencet link langsung 5 juta",0,2026-01-22T09:47:32Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@TirtaMulia-i4b,Always On Display Ganti jadi Ten Second On Display Itu Lebih Baik Dari Pada Always On Display Nyala Hanya 10 Detik,0,2026-01-24T11:16:30Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@bimoagungk2977,redmi note paling waras dibanding seri pro-nya hahaha,0,2026-01-22T10:44:34Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@sawahsenandungujung,Hp paling bermasalah itu hp yg layarnya Curved ...,0,2026-01-27T13:14:35Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@YAN-FJKT48,3 jta g100ğŸ˜‚,0,2026-01-22T16:08:24Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@NonaDita-k3y,kayaknya pro 5G aja yang mesti aku co pas thran 2026 ini,2,2026-01-22T09:14:48Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@Saksi-Bisu-Proyek,"Ada iklan gak ???? ada iklan, gua skip  Mending nungguin Infinix Note 60 Pro, atau GT 40 Pro, mengingat ini masih Januari ",0,2026-01-24T04:27:44Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@johar445,sdh desain kamera blkngnya jelek ditambah layar lengkung fix gk masuk hp inceran saya ğŸ¤­,0,2026-01-24T08:35:09Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@SigmaVhone,"Auto Bli, Karna Ada Slot MicroSD !!!",4,2026-01-24T13:56:02Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@omnick69,"Rekam video saya bandingkan dengan yang versi 4G kok lebih bagus yang 4G ya, lebih stabil.",0,2026-01-29T20:32:25Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@kasamago,Gahar..,0,2026-01-22T09:11:11Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@ontowiryo4952,"Mnding infnx note edge, udh turn d bwah 3 jta",6,2026-01-22T09:04:17Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@singkongkejuhaha,mahaaal ya k k,0,2026-01-22T23:38:05Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@romyalfallah,mending motorola .,0,2026-02-01T17:44:23Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
te4V1vw2pRY,@wawanazmir,tetap motorola ğŸ˜…,0,2026-01-22T11:45:18Z,Jagat Review,"Smartphone 3 Jutaan Desain Keren, Body Tipis, dan All Rounder dari Redmi! Review Redmi Note 15 5G"
